"tensor(-7.1349, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.4857, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9397, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.7055, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.7906, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7425, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-6.1083, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.8894, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7154, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-7.5183, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.5783, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7544, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9723, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.3647, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.1797, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.2342, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.5366, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.8783, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.2394, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.9604, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.1297, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.2815, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.3858, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9436, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-9.0386, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.3117, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(9.5940, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.1248, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5394, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.4182, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.7938, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2166, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.4031, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0036, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7261, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8045, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-6.1366, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.2732, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6115, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3863, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.5681, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.0036, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2900, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.1520, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.5046, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.8774, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.4866, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9040, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.6050, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7126, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.8597, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.6877, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-9.1622, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(9.6470, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.6042, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.0641, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.8215, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-7.7874, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.6879, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.9830, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.0080, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.8985, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.2705, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-5.2461, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.0057, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.4825, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.8161, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.6335, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.2017, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.4566, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.0106, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1654, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.2686, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.8040, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.5491, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-6.7717, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.4229, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(10.0058, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.7799, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.0321, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.8854, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.3255, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.8952, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.4759, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.4970, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.8280, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.0651, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3115, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.0161, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1256, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-6.3000, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.0806, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.7513, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.7138, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.4958, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.9586, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2123, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-9.8658, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(9.4660, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4460, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.0017, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7606, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2776, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.0271, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.0926, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6229, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-7.1164, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.9110, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.9471, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-7.5567, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(10.1323, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.0637, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.2414, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.3107, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2114, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.5554, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.5540, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5187, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.4982, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.3028, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.9847, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.4042, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.6353, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.6007, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.8078, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8440, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6894, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.8411, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.1427, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4188, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.7768, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.1189, device='cuda:0', grad_fn=<UnbindBackward0>)"
