"tensor(-2.2572, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.9697, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3274, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.6298, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9262, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0881, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2141, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5892, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7853, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1294, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1706, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7949, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1207, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0510, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7122, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5603, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2019, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8679, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6344, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2610, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6630, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.4435, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8800, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6223, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7194, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4337, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2580, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4453, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9528, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2887, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.6114, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.7671, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.7976, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7441, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0630, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9093, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1793, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.6045, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7028, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.6293, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8397, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2254, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.5100, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8152, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8778, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2769, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7028, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6865, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.3056, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.9513, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.5879, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.9158, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5542, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.9124, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5963, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5058, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6849, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1287, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.2177, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.5302, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7405, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6174, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1292, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.4954, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5358, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0485, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0303, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4093, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.9301, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3339, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2242, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6774, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9296, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0753, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1548, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0348, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4945, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.9684, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.0554, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.4342, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2047, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.8467, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1405, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4863, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2518, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3020, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2041, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.3956, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8449, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.5352, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0917, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4797, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8127, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.3695, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9410, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.4916, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.6474, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5378, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1524, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1611, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5185, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0980, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1348, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8987, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0995, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3218, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2754, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9454, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2943, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8742, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2621, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.8139, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4211, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8546, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.3820, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1041, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.1339, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3534, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.0736, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.4824, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0619, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5382, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.8303, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.5854, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4724, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3294, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.8749, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2351, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2141, device='cuda:0', grad_fn=<UnbindBackward0>)"
