"tensor(-3.9026, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.3682, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2746, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.3151, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.8974, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9835, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.7153, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.8446, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4548, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.8654, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.1785, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6118, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3245, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.8917, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.1807, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3939, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.8755, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.6743, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.4411, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(9.1283, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.5009, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7144, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2945, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5120, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.7402, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8760, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.2866, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5890, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3794, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.9657, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2382, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0455, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7719, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.8053, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.0448, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.7566, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.1008, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.9156, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7960, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.1548, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.2994, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9768, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.9498, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.2644, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5211, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.1143, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.1082, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5145, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1249, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1141, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6441, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5066, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1861, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7026, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.3510, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.1211, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.3626, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.1704, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.7334, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5448, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.7018, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.3108, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.7212, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.7011, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.2571, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.1422, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.5853, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5539, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.4847, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4228, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.6719, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.1048, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.9186, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.2544, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.3053, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7478, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.2356, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.2758, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3542, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.3756, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0833, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.3885, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9426, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.1833, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.5386, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.7752, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.3073, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2488, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.0512, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.7903, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.8887, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5972, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.7119, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.5796, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4049, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.3605, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-5.4389, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.0744, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.7097, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.3661, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.0854, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.8171, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0191, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.4141, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.9625, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2049, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-9.3026, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(10.1091, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2267, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.7831, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.8553, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2690, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3711, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.1138, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-6.0936, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6096, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.8349, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-10.2402, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3914, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(11.5448, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.6563, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.9837, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.7448, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0854, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-9.4553, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(12.1989, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9839, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5284, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.4306, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3744, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8436, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7771, device='cuda:0', grad_fn=<UnbindBackward0>)"
