"tensor(0.0431, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2270, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0084, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1053, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1733, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0358, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0660, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1941, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0028, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0280, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3063, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0032, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0167, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1037, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1784, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0013, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2377, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0890, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0560, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0192, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0726, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0289, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0597, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1423, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0206, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0212, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3168, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1023, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3152, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0859, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0386, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0888, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0900, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0394, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1572, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0111, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0657, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1258, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0555, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0203, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1254, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0871, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0337, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0685, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2117, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2015, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2649, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1712, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0865, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1667, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1639, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0366, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1389, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2545, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1004, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1071, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1137, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0786, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0981, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1950, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0158, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1170, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3175, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1315, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0280, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2795, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0412, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0997, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1417, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0212, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2324, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0576, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0828, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2290, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3391, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1136, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1037, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2614, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1147, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0338, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1282, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0918, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0525, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1881, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1130, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1142, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2273, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2057, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0866, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1033, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0201, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2829, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2957, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1472, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0285, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1449, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1038, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1170, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2565, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0181, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0995, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3188, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0594, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1106, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1297, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0385, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0347, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1450, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0398, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1125, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1564, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0428, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1129, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1652, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0729, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0723, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1046, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2079, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4935, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4754, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0416, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0807, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1282, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1315, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0332, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0632, device='cuda:0', grad_fn=<UnbindBackward0>)"
