"tensor(-4.8594, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.8714, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4588, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.1624, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2487, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0569, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.9907, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5275, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1143, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0022, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6888, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3160, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3175, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.0264, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.2752, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.7479, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3866, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2019, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.7405, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.8188, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9670, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2780, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5125, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3901, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.5855, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.3096, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.4206, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2735, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1118, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0153, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-5.1667, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.5133, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.3629, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.8606, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5725, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1603, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4166, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5186, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5401, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7803, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0295, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6220, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.4846, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.7420, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7059, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.2244, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1092, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2540, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0034, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.0725, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5580, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.4586, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8826, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.2115, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9963, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7624, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.7278, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6522, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1548, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7184, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9979, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7341, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8489, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2127, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2470, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6054, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.5882, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3657, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6719, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3408, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9956, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.3153, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2960, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9622, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4257, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2762, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.1304, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.4931, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.7874, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6143, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5115, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2849, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7597, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.5221, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.6063, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8329, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6361, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.4983, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8042, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.9055, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1152, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3513, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5275, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1937, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.0118, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1244, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.8131, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.1567, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1357, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1082, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4138, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6171, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2276, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.5808, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.0971, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0294, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2802, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3652, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0590, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2939, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3761, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7951, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7163, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9287, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.4033, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3256, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.8833, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.7351, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7073, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.4859, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1797, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8477, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7998, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.2819, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.6555, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0260, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.5439, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6833, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2062, device='cuda:0', grad_fn=<UnbindBackward0>)"
