0,1,2,3
0.0007899435480610966,0.633275911152831,0.18296707264955392,0.18296707264955392
0.0018276238415862057,0.9156339582571632,0.04126920895062526,0.04126920895062526
0.002072235311420889,0.9064427609028884,0.04574250189284528,0.04574250189284528
0.0007721630309349712,0.916571821069241,0.041328007949912,0.041328007949912
0.011697015643873576,0.943157921835029,0.022572531260548683,0.022572531260548683
0.01349127487641065,0.7915105204717214,0.09749910232593392,0.09749910232593392
0.028497124634952166,0.9630479397040336,0.004227467830507072,0.004227467830507072
0.01527659700736954,0.972064392790757,0.006329505100936772,0.006329505100936772
0.0017421267749412282,0.7351000785923917,0.13157889731633352,0.13157889731633352
0.0009803837623320302,0.9786644247196082,0.01017759575902988,0.01017759575902988
0.0062542416690311775,0.9789297671722795,0.007407995579344611,0.007407995579344611
0.007703668874141921,0.7373013474509889,0.1274974918374346,0.1274974918374346
0.0029684256144295,0.7720364130782831,0.11249758065364368,0.11249758065364368
0.00010010062918368143,0.9797727851259844,0.010063557122415967,0.010063557122415967
0.018015297940704788,0.11174520033429382,0.43511975086250065,0.43511975086250065
0.0006955393281893068,0.9562623283256819,0.021521066173064454,0.021521066173064454
0.0015384352169824022,0.9739556872632743,0.012252938759871582,0.012252938759871582
0.0032155454710430555,0.88129904607406,0.057742704227448496,0.057742704227448496
0.003257435480376497,0.8814252709184287,0.057658646800597395,0.057658646800597395
0.0027153954005853893,0.6639040117152952,0.16669029644205968,0.16669029644205968
0.0010384070117741588,0.24801465060092603,0.3754734711936499,0.3754734711936499
0.6939186310906835,0.29993167759400885,0.003074845657653858,0.003074845657653858
0.0019305969739504022,0.6746737684328239,0.16169781729661287,0.16169781729661287
0.007876846300872415,0.8923224944800922,0.04990032960951762,0.04990032960951762
0.09018046155761023,0.8238700335222073,0.04297475246009121,0.04297475246009121
0.000389573528148198,0.9042422898675354,0.04768406830215817,0.04768406830215817
0.014301871134269395,0.905865080566161,0.039916524149784804,0.039916524149784804
0.0006972813156698174,0.9759717678704248,0.011665475406952711,0.011665475406952711
0.007228806566696896,0.7412766894734484,0.12574725197992728,0.12574725197992728
0.00022709723653979564,0.9897209172135918,0.005025992774934179,0.005025992774934179
0.001787789604078328,0.9923540994977489,0.002929055449086449,0.002929055449086449
0.0034493199484999064,0.8877383913360102,0.0544061443577449,0.0544061443577449
0.006572860575375098,0.8129333593248755,0.09024689004987471,0.09024689004987471
0.00237825508289464,0.9617620399459151,0.017929852485595154,0.017929852485595154
0.007030892711773344,0.9682726238062442,0.01234824174099128,0.01234824174099128
0.10397169458516813,0.8364098085975172,0.02980924840865732,0.02980924840865732
0.02951491423184869,0.9303824170637115,0.020051334352219903,0.020051334352219903
0.003934830358266985,0.10428919590844335,0.4458879868666448,0.4458879868666448
0.07940507724474528,0.8867493062983004,0.016922808228477193,0.016922808228477193
0.6962964298500552,0.30047828083856337,0.0016126446556906477,0.0016126446556906477
